<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
		$VR_DATAMEDSTRINGsResourceSet = $metadata->addResourceSet(
			'VR_DATAMEDSTRINGs', $VR_DATAMEDSTRINGEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATAMEDSTRING($record)
		{
			$VR_DATAMEDSTRING = new VR_DATAMEDSTRING();
			$VR_DATAMEDSTRING->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATAMEDSTRING->UTS = $record['UTS'];
			$VR_DATAMEDSTRING->DATAMEDSTRING_PK = $record['DATAMEDSTRING_PK'];
			$VR_DATAMEDSTRING->DATAMEDSTRING_DATE = $record['DATAMEDSTRING_DATE'];
			$VR_DATAMEDSTRING->DATAMEDSTRING_VALUE = $record['DATAMEDSTRING_VALUE'];
			$VR_DATAMEDSTRING->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATAMEDSTRING->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATAMEDSTRING->USERS_PK = $record['USERS_PK'];
			$VR_DATAMEDSTRING->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATAMEDSTRING->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATAMEDSTRING->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATAMEDSTRING->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATAMEDSTRING->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATAMEDSTRING->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATAMEDSTRING->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATAMEDSTRING->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATAMEDSTRING->UNITS_PK = $record['UNITS_PK'];
			$VR_DATAMEDSTRING->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATAMEDSTRING->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATAMEDSTRING->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATAMEDSTRING->IO_PK = $record['IO_PK'];
			$VR_DATAMEDSTRING->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATAMEDSTRING->IO_NAME = $record['IO_NAME'];
			$VR_DATAMEDSTRING->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATAMEDSTRING->IO_STATE = $record['IO_STATE'];
			$VR_DATAMEDSTRING->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATAMEDSTRING->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATAMEDSTRING->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATAMEDSTRING->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATAMEDSTRING->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATAMEDSTRING->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATAMEDSTRING->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATAMEDSTRING->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATAMEDSTRING->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATAMEDSTRING->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATAMEDSTRING->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATAMEDSTRING->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATAMEDSTRING->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATAMEDSTRING->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATAMEDSTRING->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATAMEDSTRING->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATAMEDSTRING->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATAMEDSTRING->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATAMEDSTRING->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATAMEDSTRING->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATAMEDSTRING->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATAMEDSTRING->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATAMEDSTRING->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATAMEDSTRING->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATAMEDSTRING->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATAMEDSTRING->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATAMEDSTRING->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATAMEDSTRING->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATAMEDSTRING->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATAMEDSTRING->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATAMEDSTRING->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATAMEDSTRING->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATAMEDSTRING->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATAMEDSTRING->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATAMEDSTRING->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATAMEDSTRING->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
			$VR_DATAMEDSTRING->UOM_PK = $record['UOM_PK'];
			$VR_DATAMEDSTRING->UOM_NAME = $record['UOM_NAME'];
			$VR_DATAMEDSTRING->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATAMEDSTRING;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_DATASHORTSTRING entity type.
 * 
 * @category  Service
 * @package	Service_DatashortstringView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATASHORTSTRING{
	public $CALCEDVALUE;
	public $UTS;
	public $DATASHORTSTRING_PK;
	public $DATASHORTSTRING_DATE;
	public $DATASHORTSTRING_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATASHORTSTRING'
		$VR_DATASHORTSTRINGEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATASHORTSTRING'), 'VR_DATASHORTSTRING', 'DatashortstringView'
		);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'CALCEDVALUE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'DATASHORTSTRING_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'DATASHORTSTRING_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'DATASHORTSTRING_VALUE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATASHORTSTRINGEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
		$VR_DATASHORTSTRINGsResourceSet = $metadata->addResourceSet(
			'VR_DATASHORTSTRINGs', $VR_DATASHORTSTRINGEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATASHORTSTRING($record)
		{
			$VR_DATASHORTSTRING = new VR_DATASHORTSTRING();
			$VR_DATASHORTSTRING->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATASHORTSTRING->UTS = $record['UTS'];
			$VR_DATASHORTSTRING->DATASHORTSTRING_PK = $record['DATASHORTSTRING_PK'];
			$VR_DATASHORTSTRING->DATASHORTSTRING_DATE = $record['DATASHORTSTRING_DATE'];
			$VR_DATASHORTSTRING->DATASHORTSTRING_VALUE = $record['DATASHORTSTRING_VALUE'];
			$VR_DATASHORTSTRING->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATASHORTSTRING->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATASHORTSTRING->USERS_PK = $record['USERS_PK'];
			$VR_DATASHORTSTRING->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATASHORTSTRING->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATASHORTSTRING->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATASHORTSTRING->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATASHORTSTRING->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATASHORTSTRING->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATASHORTSTRING->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATASHORTSTRING->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATASHORTSTRING->UNITS_PK = $record['UNITS_PK'];
			$VR_DATASHORTSTRING->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATASHORTSTRING->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATASHORTSTRING->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATASHORTSTRING->IO_PK = $record['IO_PK'];
			$VR_DATASHORTSTRING->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATASHORTSTRING->IO_NAME = $record['IO_NAME'];
			$VR_DATASHORTSTRING->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATASHORTSTRING->IO_STATE = $record['IO_STATE'];
			$VR_DATASHORTSTRING->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATASHORTSTRING->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATASHORTSTRING->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATASHORTSTRING->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATASHORTSTRING->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATASHORTSTRING->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATASHORTSTRING->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATASHORTSTRING->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATASHORTSTRING->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATASHORTSTRING->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATASHORTSTRING->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATASHORTSTRING->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATASHORTSTRING->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATASHORTSTRING->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATASHORTSTRING->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATASHORTSTRING->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATASHORTSTRING->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATASHORTSTRING->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATASHORTSTRING->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATASHORTSTRING->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATASHORTSTRING->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATASHORTSTRING->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATASHORTSTRING->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATASHORTSTRING->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATASHORTSTRING->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATASHORTSTRING->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATASHORTSTRING->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATASHORTSTRING->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATASHORTSTRING->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATASHORTSTRING->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATASHORTSTRING->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATASHORTSTRING->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATASHORTSTRING->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATASHORTSTRING->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATASHORTSTRING->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATASHORTSTRING->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
